weather_conditions,labor_availability,material_delay,budget_variation,risk_level
0.5802215187850294,1,0.41938961166697164,0.11337059220347229,1
0.5596884448379399,1,0.5000801182715826,0.3350162689037834,2
0.10525918519701238,0,0.7850977140957076,0.23416509296690674,2
0.16735973313862795,0,0.598845400079439,0.3867763709324436,2
0.9720252564965911,1,0.20109872744266744,0.06170040760279821,2
0.22848674675477076,0,0.5902326591508927,0.31316117582809755,2
0.9774521179903679,1,0.40763285797965576,0.13923536446377616,2
0.5319127065242634,0,0.46952554204386265,0.42649099766529575,2
0.13578904706393713,1,0.028311274402667785,0.4641917528181537,2
0.09930220275369295,0,0.2100293495162816,0.4981991468395277,2
0.20886407070573998,1,0.28103808138102826,0.39800370121364165,2
0.9256373300253358,1,0.7129600078588058,0.3768670352140023,2
0.4141502243282268,1,0.011492473298115313,0.10775037943377552,1
0.39543426799291437,0,0.40877726122913205,0.16800352949505437,1
0.313206261070174,0,0.9240268704257328,0.23284127088113976,2
0.14706185056658838,1,0.11188061654912385,0.38669052389112485,2
0.48785119719240644,1,0.516424388218611,0.4574829325389843,2
0.1300477825111387,0,0.786522382390847,0.09456955001149231,2
0.8354802363823276,0,0.9425313075201167,0.46118374233505144,2
0.3703969862753065,0,0.746776639533718,0.347812326177029,2
0.37480356778179635,0,0.7205655486444061,0.3053853653425193,2
0.4740064284831559,0,0.8264880901957624,0.09992063564096976,2
0.4441277131657516,0,0.44620122097754367,0.027762516404575277,1
0.9948579730593216,1,0.8058445326178331,0.28423244925396995,2
0.5453811212183025,0,0.007964404745451126,0.3257578416644462,2
0.08820170378987069,1,0.9245610553768049,0.10539072467734412,2
0.60687734157693,0,0.4433065095171753,0.2782281029127282,1
0.15158429286987996,0,0.5533801878657476,0.4282467013812868,2
0.030937644731341973,1,0.2548822489148823,0.41753297272751,2
0.9707421536772481,1,0.7425308328404214,0.4636775902931486,2
0.7735388915345639,0,0.07663580647524881,0.18294290477844022,2
0.9801089924137669,1,0.8726358025468353,0.15902478627545935,2
0.47787844802224244,1,0.8281168290063428,0.37471300299040433,2
0.5322575311489761,1,0.2160601162447664,0.2155562025485025,1
0.16833695591913023,1,0.8093243982852624,0.043774332013890305,2
0.24690742666758558,0,0.7863577330614815,0.14140056533524986,2
0.8385492149028282,1,0.632216597753949,0.20929114276574456,2
0.35618564711759415,0,0.37352017689968753,0.146258212738126,1
0.826814973796419,0,0.27149875418186786,0.1661027854736608,2
0.7090137242870318,0,0.23178359028935003,0.14688795308719538,2
0.1771709252718655,0,0.3186089627636072,0.020749583591539722,1
0.5074463661197421,1,0.9035584434325303,0.31854735041222126,2
0.6773873215187168,1,0.07764077598878127,0.29864621017673465,1
0.2350372148038251,0,0.8288712762529586,0.3266917492393403,2
0.8306885105200769,0,0.34889007504182357,0.09615494801681373,2
0.5448276575451868,0,0.5215993960113582,0.14782727080624264,2
0.1652420504426032,0,0.7944856336484907,0.30980796347246115,2
0.5829844261646024,1,0.8843765470229713,0.2998137842299607,2
0.999713804155914,0,0.344781420072647,0.2531651546771339,2
0.15052149166341355,1,0.4618434812751103,0.1752066250050987,1
0.8167569301195281,0,0.41451606481679226,0.45646550238734496,2
0.20730900318755796,0,0.013251033503910548,0.1698851211494219,1
0.7823883294600873,0,0.2959428888586566,0.2278095782186258,2
0.7345779231214132,0,0.4591892337325618,0.33905691547710437,2
0.30048938560043237,1,0.4110936088804398,0.27151071543338207,1
0.3258231175644498,1,0.7219292275156795,0.17344298818219278,2
0.7925213919629192,1,0.38480361722110323,0.21782239522825492,2
0.46144551188731264,0,0.48937644897067023,0.39724040892675305,2
0.7308180287118088,0,0.42960859213236335,0.13906457774330622,2
0.14798414736583476,1,0.7406261488943705,0.07112761988840771,2
0.8525577819015535,1,0.8629723989869625,0.15658160091488854,2
0.7108847166823191,0,0.5318890790075141,0.42476710774395066,2
0.9069428088348339,0,0.7894321941951912,0.04449485742817333,2
0.13237237903497245,1,0.2967866820198506,0.4958480366862259,2
0.5930145003605977,0,0.5413696101572687,0.27050144946383126,2
0.5991205850403252,0,0.34522995366997244,0.492422871983547,2
0.35346074054678245,1,0.4142009255718303,0.4694982110429888,2
0.4584664245692578,0,0.7324138648126686,0.22640685710545838,2
0.03798156328985347,1,0.8816624823327127,0.09924553730267455,2
0.745860038627012,0,0.12149539108776541,0.08244238828256922,2
0.549322479403174,1,0.6346392564873805,0.11999468193497875,2
0.057741051869173776,0,0.5821438075777985,0.35506632028226864,2
0.6807558929604856,1,0.11841503917593188,0.13647499736574392,1
0.4667820772311879,1,0.21189433044010908,0.17071263480214915,1
0.034461259425,1,0.31100249473268027,0.2243894019973074,1
0.9696077268480954,1,0.16693107081750147,0.45661634021072817,2
0.9491121430894405,0,0.2437294825243418,0.09469670894242305,2
0.5129024161471976,0,0.2676007988617075,0.002513276304901557,1
0.0936724207059102,1,0.3356738330390596,0.030048205189085075,1
0.7546212215985918,0,0.749390452801159,0.45238317084005897,2
0.49193110010572905,0,0.5719122038506007,0.32375823242168156,2
0.3024474782893799,0,0.9862466719514015,0.13652030966390338,2
0.49141817752855677,0,0.414735826967471,0.08859625050559555,1
0.5224441454054645,0,0.753865073836925,0.14713336831855717,2
0.5627116990223392,1,0.8714684213765338,0.05739846362564005,2
0.44122371365532653,1,0.6789784930380419,0.47076645514222054,2
0.6057553031390567,1,0.411864740417496,0.3921030871826334,2
0.9187347106063773,1,0.753594630745753,0.23119558845627036,2
0.36226808709859115,0,0.20366713777268486,0.432481302557601,2
0.7257164632199491,0,0.3275521651801324,0.12472910214661614,2
0.8944525568242322,1,0.5466852550992888,0.35856028423609676,2
0.4559792757599369,0,0.5754093872861483,0.4280662495068717,2
0.4434558363819041,0,0.022141475472629457,0.1783843558116363,1
0.6021169853547795,1,0.9451141887560087,0.37873222272535884,2
0.5914067594224881,0,0.69662727121739,0.14753617463215468,2
0.806589342326277,1,0.49570375023189106,0.1494285676295154,2
0.4764833837782927,1,0.9331272344083084,0.05352858927709303,2
0.9961229496394411,0,0.4390955652508285,0.22002902325469936,2
0.05947156886728078,0,0.9804355702703718,0.3648559532487111,2
0.0031678485807017376,1,0.5122847572434851,0.4701104027856425,2
0.6401983115596238,1,0.11428576999797946,0.30189849596454804,2
0.2984349123618767,0,0.7648009724592773,0.4315677688678695,2
0.2403823886994838,1,0.6788977250778405,0.41124732464511354,2
0.31189908000428046,1,0.7729867213055868,0.08667152648764043,2
0.2560475651049543,1,0.9514420287256811,0.24290871445631573,2
0.03079004966044785,0,0.7764893026510181,0.05846176776269574,2
0.9715330423905887,1,0.6113366022166469,0.3410765807808175,2
0.22074548845278175,0,0.8573089023608409,0.474949834123038,2
0.7340297625893063,1,0.6732464393545315,0.06854472903937825,2
0.7625963946941753,0,0.4081190568259231,0.36694156540127065,2
0.9292573980072293,1,0.8856197642417732,0.3161190754339305,2
0.030549457093379973,0,0.22190046078437287,0.29180251850404987,1
0.8720483384470077,0,0.7146412749087242,0.19506011734416961,2
0.5272261808398002,0,0.8815634549407569,0.17756582387690628,2
0.6325441099658279,1,0.7313165197032963,0.02262459450944393,2
0.6444702771210337,1,0.6972754190538569,0.10895435412600674,2
0.8197978049847275,1,0.752638294071836,0.007588441143413449,2
0.3334073221591105,0,0.4650552483006444,0.29070855279101027,1
0.7330511898599934,1,0.874170682157026,0.05292661793895442,2
0.5285781097221971,0,0.2034364751360912,0.43650969701485803,2
0.7933940143053477,1,0.1273864160003393,0.2615715103485826,2
0.9905460327701334,0,0.28550878011851155,0.3498449545293542,2
0.20065101740376123,0,0.5315773967749932,0.20542854592024823,2
0.9946486415599979,0,0.5105617954093381,0.2802899045005243,2
0.089812154282774,1,0.8205987576765866,0.47132958848331524,2
0.002317547904813866,1,0.4045686564040174,0.04136701981183538,1
0.04416193617783126,1,0.48434442629150865,0.12696888596184808,1
0.3417824047367617,0,0.013367683259395635,0.38999416345527216,2
0.6329063306784342,0,0.4097392364429391,0.049368603441332926,1
0.06902954088784963,1,0.6477742329503421,0.037830551952055425,2
0.00566581452956727,1,0.015508330626592182,0.18077069937701928,1
0.9370910284587948,1,0.28088196518624375,0.046083979236216155,2
0.8219266359399297,0,0.20795635928938994,0.29253922110310154,2
0.809183171139031,0,0.04198542890958823,0.11313762540829991,2
0.8844242755019771,0,0.4792600899145375,0.44784898159968617,2
0.7000342727721044,0,0.1817232932281565,0.39175004042262834,2
0.10440412974808144,0,0.7430815396313801,0.3498526030497381,2
0.39910018807372305,1,0.8479278837633485,0.30847201369225097,2
0.7231494864646295,0,0.5455851826691478,0.43173286517073167,2
0.2803344607915209,0,0.9817073425211416,0.11153103077137844,2
0.6874063641362376,0,0.45047857147059533,0.4365544213821138,2
0.02449844826765235,0,0.5133682102249155,0.39474614921202617,2
0.3061373408795932,0,0.9892177539577501,0.3740804131938428,2
0.5491303362771727,1,0.23154843596504882,0.280627839037462,1
0.6320898295062423,0,0.9425459396769053,0.12312208048530005,2
0.5770406644619108,0,0.042837555119113246,0.21177395799594817,1
0.6977562760734295,0,0.4463868902631948,0.3967853272694008,2
0.00608874823983907,1,0.07000351213306577,0.015889242178662222,0
0.10094119997752149,1,0.729234742913643,0.39102538463187914,2
0.8689442522791451,1,0.6084089358800178,0.12003537024378325,2
0.6817486440901612,0,0.7066342634675964,0.07215460036080151,2
0.1129316426860113,1,0.37448039996801696,0.05785065909015108,1
0.8420744373985792,0,0.3694819340313803,0.013625005975407556,2
0.2422312178245669,0,0.045319278960894605,0.26179324261072645,1
0.4782598841952235,1,0.3499449395296398,0.10912993634686474,1
0.1451965128846603,0,0.9292884022620594,0.4947158828898158,2
0.7101100564217067,0,0.37922653718044896,0.2872183779361029,2
0.6668544210142678,0,0.83136770622197,0.06894263467800521,2
0.21111247116613618,1,0.8423255047499341,0.34438127040568267,2
0.8634007668570018,0,0.37324115637923383,0.44887178325486266,2
0.4013060242197122,0,0.631988680396189,0.3725897476848072,2
0.2925150910707418,1,0.09537160227305863,0.03821993051972383,0
0.15232958946453545,0,0.1036785807342765,0.4479420905963298,2
0.26616801251553746,0,0.04865766366171331,0.3969646929299824,2
0.022026921223816998,1,0.5810150933751095,0.07915195005280717,2
0.5832574924561156,0,0.426070977626097,0.025892944366408432,1
0.8422307463439479,0,0.5480323566642401,0.27865528765715425,2
0.5489804494416418,0,0.5210731905083879,0.07801790566998845,2
0.21927396192387572,0,0.3502029910907303,0.417295476297636,2
0.03366917821387272,0,0.6774734148234729,0.17916732833583687,2
0.21462807325880284,1,0.7585018809163907,0.4564462223682877,2
0.4161214280710923,1,0.014628258877675715,0.2828440860705029,1
0.7596114286997965,1,0.2072422997688783,0.09133619211983407,2
0.1878428525377741,1,0.7132358680833368,0.06979943367990005,2
0.7197914533546861,0,0.3866201726338342,0.28823621877887695,2
0.8669334683518837,0,0.6624839469416082,0.38094180593122196,2
0.45394684810835706,0,0.3469626597345584,0.39075282387109106,2
0.8214319916425933,0,0.3907551523296371,0.13787870222064064,2
0.5546573480350956,0,0.15867887368968492,0.10212337945608374,1
0.637090837080905,1,0.25823101966616,0.008378152246191206,1
0.5262784603382027,1,0.6054117575075872,0.3395995756005847,2
0.46317271675134175,0,0.4331631113151664,0.03828412921676949,1
0.23465344177584935,0,0.7743026829445951,0.2103806008829629,2
0.30319405946104605,0,0.8525849549383427,0.30084108200914805,2
0.289970118943609,1,0.5416464182167599,0.4685544724598385,2
0.5632889309538147,0,0.7582672920560591,0.15590106847788432,2
0.11995369302388992,0,0.30690451319457,0.12488608122325989,1
0.9167916907023351,0,0.4149712154000782,0.3270800771430492,2
0.7206551452831133,1,0.712777676216831,0.30961951602679083,2
0.40144563091319363,0,0.38621199281703067,0.1660548916540623,1
0.15862414452637796,1,0.5885049351589888,0.46405091775489327,2
0.8819921697216359,1,0.18537277908251149,0.4224311637448164,2
0.8237780901011652,1,0.599771314970498,0.11199127293254058,2
0.7217215527171793,1,0.8615137072268936,0.11957127271726159,2
0.27154704741124236,1,0.8686396398234256,0.2561501734435403,2
0.40244663743366893,1,0.7243444063295397,0.38678605086536016,2
0.10274825245242336,0,0.745753379076126,0.022020189694232195,2
0.18903952472753172,0,0.5579274451507007,0.34666757686735333,2
0.7830166373167329,0,0.5846680901658248,0.3241179486910485,2
0.7150387188506838,1,0.133650581410518,0.11574004795649412,2
0.5934857629759347,0,0.4438591884213011,0.3406765066206744,2
0.8957267259261729,1,0.4507762838863638,0.4700915956260413,2
0.5832665178130454,1,0.9584978356677402,0.02339292248588426,2
0.4669679999636107,1,0.43108686262328944,0.15982602764603127,1
0.3403707463057627,0,0.5493426449027576,0.21908835833317764,2
0.9404485057361726,1,0.5332513992791025,0.4496301794623448,2
0.0827154615243535,1,0.6367617170443272,0.48113072330457834,2
0.9308873720608084,0,0.7482328313318959,0.22205762324816614,2
0.8267146599310183,0,0.22504187617087212,0.3750142060710956,2
0.1299299245357013,1,0.5287244190984357,0.2658305118822415,2
0.5649843576752536,1,0.8259177073160304,0.26889146737068825,2
0.8665479817490869,0,0.46311471383751146,0.13904975753317822,2
0.5718091636071537,0,0.278457546373573,0.10847812293193976,1
0.9071998215606223,0,0.6547090753562991,0.14400267296202057,2
0.9429838168160425,1,0.823767395799123,0.27816400362853966,2
0.4223845221843059,0,0.06314029292739132,0.014577593011044498,1
0.3773136614063236,0,0.7767904834072271,0.4536244721782029,2
0.9363211539691568,0,0.8216479329617712,0.07814185477488811,2
0.6751400611496681,1,0.4615229275886068,0.11004433843569328,1
0.11602268134816929,0,0.9833056568184674,0.25913808822382317,2
0.042291749222681196,0,0.7867083407073091,0.35505738316863966,2
0.5646290509972631,0,0.7736625648956658,0.04786452737219865,2
0.9301709654384246,0,0.7478385744120718,0.1588473487735811,2
0.8442487024058184,0,0.150608103218274,0.48433730278717857,2
0.6758477464643364,1,0.2172308864530108,0.13117148339047285,1
0.13911584889108752,1,0.463990131464425,0.15652507253157344,1
0.2542313837486956,1,0.26400434995946587,0.41824924530901675,2
0.8755112265526162,0,0.41524097233404045,0.025107215845227626,2
0.18280723665690046,1,0.8884641099229207,0.23230658440448543,2
0.27843940825043456,1,0.8243268918792692,0.18980838222583513,2
0.12960065119544195,1,0.6300398784799822,0.15829337995432557,2
0.6761082314144111,0,0.8581203942511035,0.14284979702238226,2
0.9439823053632096,0,0.7837723890172492,0.0456870524302046,2
0.26896803159538596,1,0.4289849318408905,0.1574129146758244,1
0.4754066078500737,1,0.20106515204994513,0.021526201357834285,1
0.6343397397112043,0,0.5142010400093392,0.39048193182221763,2
0.9994662482156307,0,0.7362288825285501,0.19911389697900583,2
0.10480806499757211,1,0.436419598729593,0.2219519161599558,1
0.49857079950570915,0,0.6667719097838972,0.4467972932250658,2
0.38512011990250006,1,0.09432742629104363,0.32902749193061037,2
0.8658201652223552,0,0.7480047363714034,0.004029551671059894,2
0.4759677310116559,1,0.812713619893062,0.4715874114806425,2
0.11097752458514809,1,0.7068378557805411,0.11857223298885561,2
0.6344241452865836,0,0.9672635875263655,0.05380709237992942,2
0.7707806182638798,1,0.8266520574606404,0.3840640891904411,2
0.0028812516656145926,1,0.9030937278765383,0.2502386579333591,2
0.8589566854206295,1,0.933571083457648,0.21688528300900878,2
0.18602300000566563,0,0.8013479918738086,0.12475153984137088,2
0.5520693646533779,0,0.6742588420064991,0.2737357449311593,2
0.41579750068745014,0,0.005718581360789288,0.13719230260129373,1
0.7196538166105304,1,0.4658257532231247,0.4507915026435338,2
0.37116161478574183,0,0.571162298622361,0.1076022398665964,2
0.8697631766817108,1,0.3040302724479996,0.44217757522787676,2
0.7304963609587902,1,0.31810444690347206,0.2797027128636785,2
0.6477131710629215,0,0.9611594157101652,0.4142440669476205,2
0.7962405955628543,0,0.8917108652027459,0.3564229979304775,2
0.7540230349283823,1,0.8491790055017042,0.3483475557183743,2
0.03593867492155334,1,0.4060118017061106,0.16217290384752786,1
0.39473435384482813,0,0.013698550408914545,0.11694846573610174,0
0.9308072973164898,0,0.08022224645571407,0.10544311384039406,2
0.12572426899222622,0,0.31219636821760366,0.42859582852979433,2
0.7370965504320512,1,0.015742912995676983,0.41021341012951,2
0.9745918113353297,1,0.017149781915198115,0.22028676400615366,2
0.052198629044971634,1,0.916603301642411,0.0662023067482273,2
0.6821938806266105,1,0.7061585021190541,0.1911261259887292,2
0.4681541413010304,1,0.30895599006815266,0.3096717270684557,2
0.5791752553747221,0,0.13264457760095316,0.22720157723997642,1
0.08534133648432485,0,0.5116357178950771,0.3900946342414975,2
0.04300695186693948,1,0.005346160854364457,0.4988114111256927,2
0.6668666605509217,1,0.938413743858144,0.09556604422444842,2
0.8233094298207179,0,0.4148151193889472,0.22982540982978622,2
0.7820153349329673,0,0.40233495523733276,0.21549195096041102,2
0.5438057278662374,0,0.3905936075817822,0.15224626637447541,1
0.09986682113617817,0,0.06932833038776476,0.09904775836014479,0
0.6880444438360138,1,0.6383222397918266,0.03284605824482961,2
0.24188888355414595,0,0.7330036196283534,0.4435596586118492,2
0.9110687027673836,1,0.6761253975882903,0.2099243488431588,2
0.8382653595457049,0,0.1384354933293943,0.24844775925002444,2
0.7093829670873909,0,0.5788401680355926,0.4584710241004579,2
0.9488459558311304,0,0.5694844841722538,0.3881452387579739,2
0.03142182151127293,1,0.868410787941382,0.0652506320585921,2
0.736200425060762,1,0.379127658375647,0.2827099838038712,2
0.33024277933640533,0,0.3714859436594342,0.22112613825977956,1
0.9060658856863653,1,0.6185270587181856,0.3986055362893814,2
0.2666751966619776,1,0.633072653499513,0.3621162738059746,2
0.724856499315017,0,0.46928522732579037,0.345202860955536,2
0.8776470196507814,0,0.4430593623304211,0.17027241773994845,2
0.041656818382682426,1,0.4941476706378827,0.40248186519962725,2
0.3976475795920361,1,0.8610452995033119,0.02619564779743061,2
0.7623090320219387,1,0.46116690125391,0.07981245071608362,2
0.4549188895075871,0,0.9399317919698225,0.16781163648895586,2
0.2672526297935953,0,0.504003763596326,0.03840372053464064,2
0.21980534882319003,1,0.9492006931808914,0.1174971387673458,2
0.1315182669163779,0,0.8328319018690757,0.41507549149895906,2
0.8571295598562823,0,0.3624313226158291,0.47412576889503966,2
0.575355403251556,1,0.863641421296616,0.15230117788709524,2
0.07638494499145598,1,0.11006328420111522,0.1322579019944191,0
0.3825803235706354,0,0.9250471753430145,0.13994632612321345,2
0.3677336508051099,0,0.6316435150828916,0.13885954367542191,2
0.18173919070946298,1,0.05439074852231118,0.017965091092986496,0
0.4355076254721907,0,0.6442567236508115,0.46345817316555404,2
0.33209936539313645,0,0.9742476541447561,0.1068490707851642,2
0.34180370549218253,1,0.06980065461462892,0.21000203704070247,1
0.7390265577879587,1,0.5546877097800863,0.00484344137048387,2
0.2232633855051963,0,0.7477943497593724,0.4289775454575286,2
0.6418599588553554,0,0.8102585866995313,0.3655786722274586,2
0.5706496238809349,0,0.41382746532079584,0.4733780175868516,2
0.5680925123378673,1,0.204166559168243,0.39080773959819953,2
0.6630073461417759,0,0.042342278772383835,0.15685325602603262,1
0.548382036195654,0,0.5797261570972247,0.12393667936421182,2
0.8792551148463846,1,0.4529110702676108,0.3488581537766465,2
0.6755800919502598,1,0.948744395149711,0.18205638750524972,2
0.5469632513713881,0,0.060604907714909784,0.2831075078763083,1
0.8297631202876449,1,0.6853953434460057,0.0031287355132351147,2
0.6061465649334797,1,0.02496622212005717,0.030942850840237623,1
0.291144247785179,0,0.17143417671054273,0.2676839705908256,1
0.20709491817657122,1,0.4535789999228341,0.28303582322408255,1
0.1523277856626788,1,0.4548724428028682,0.3757264722296718,2
0.8994552125461016,0,0.6857005429336439,0.06598265981198087,2
0.7101354317980658,1,0.9102130348677566,0.2565915418783894,2
0.9373784381643208,0,0.6390321589149208,0.0972238222158443,2
0.603291805714943,0,0.9535350978515088,0.046598059781347345,2
0.47340088149491255,1,0.8816156398779976,0.2052478970302773,2
0.059716488970889325,1,0.5844997955307902,0.08166832404452862,2
0.6716422815460298,1,0.8337919509188273,0.1108909890961593,2
0.5822087597682312,0,0.642577610323634,0.15877728993475088,2
0.9902088935876214,1,0.07855783092372715,0.12969420037159812,2
0.23915877778224304,0,0.74056472325951,0.0437956487029732,2
0.5307373552868359,1,0.09490844126734621,0.044958122429851144,1
0.6509573351180726,1,0.5940827805697124,0.09662470761708408,2
0.6445911747423436,1,0.7026402058582288,0.025279593979769477,2
0.5612935429484027,0,0.06652760821085524,0.31322850983846356,2
0.7769280103272255,1,0.23079465392653176,0.14366335825445098,2
0.20498120952681642,1,0.9156722322616498,0.1398729838845355,2
0.7256272002744159,0,0.6163144922328964,0.16599914711888258,2
0.6197345714330892,0,0.24628601881053158,0.3313981371048608,2
0.8960751117945733,1,0.6906797711480066,0.43531694074174526,2
0.8471944390335817,1,0.5967764199616896,0.3795434662778192,2
0.31514703913255326,1,0.5015756999179484,0.3637646151125475,2
0.2762373249751531,0,0.9761869749880837,0.24219559280042463,2
0.9816533238524479,0,0.6834537774075089,0.3469027784837059,2
0.5272651809152565,0,0.37544110966791266,0.27638118401679157,1
0.9064209639144368,0,0.800073432076868,0.10812526409326445,2
0.1638810237804822,1,0.8845832929211878,0.10429418387052536,2
0.6428189148001743,0,0.12522055951683142,0.14819600343764172,1
0.8098601873605862,0,0.2005529778452665,0.45540133548490663,2
0.9473952495864468,0,0.2162270091277797,0.27370742018986294,2
0.3373401410170235,1,0.6912118093865404,0.3669526885009347,2
0.7249811699240525,1,0.6030395550532833,0.1732793799082738,2
0.538813009039619,0,0.6189915646985882,0.20385788533261262,2
0.06062892606646819,0,0.940773299689501,0.06278278931862569,2
0.6899997373089434,1,0.775911532807306,0.08564747891083518,2
0.6900965582378434,1,0.12793692451178318,0.4136782774130728,2
0.930606804846537,1,0.347507082425181,0.29241931584444103,2
0.4973124461689724,1,0.4353936461757356,0.16876623294190946,1
0.23025092071051467,1,0.3959615887476049,0.401425604497773,2
0.04456382344867915,1,0.6693086091618792,0.12325995281899149,2
0.4156421866859057,1,0.8918931032565626,0.4880163493001019,2
0.3019167000775018,1,0.306051463522788,0.17240880387308488,1
0.7610883060238756,0,0.5518771364211856,0.1686554770756138,2
0.3542677648410466,0,0.7894094219135857,0.1559559527683526,2
0.9490711963148439,0,0.41621805884534935,0.061055757962143964,2
0.9623102029877842,0,0.16811812839929585,0.055568573666006205,2
0.6209085902177081,0,0.47495096526374825,0.3240525172670617,2
0.9286602870148829,0,0.05522252074302847,0.4375590222790235,2
0.7608543445144956,1,0.9423834540022769,0.39526025513583674,2
0.5468596409751262,1,0.07482120519497304,0.07055379701067555,1
0.18030793542277812,0,0.43845671525057817,0.2727910608960332,1
0.45859794351384,0,0.5298812610885262,0.05279577298832,2
0.5608744633626176,1,0.9853038322872855,0.022647321806538723,2
0.8639615807350102,1,0.16602182364286078,0.3281929296923836,2
0.4813333765356649,1,0.11443151861235856,0.26757616684017516,1
0.8976746726779566,0,0.008706147062543579,0.04101184260573543,2
0.6743489790234689,1,0.1555714368693023,0.017469623202994222,1
0.13699906305367138,0,0.20727297906766762,0.4948782067046673,2
0.994981369325093,0,0.6305809415830923,0.015010666074535939,2
0.5272326607539126,1,0.2197067903914004,0.22226412652507982,1
0.3918582964090789,1,0.02052081472932521,0.2523095123038478,1
0.6591137644695265,0,0.8266183455024887,0.05864007390022252,2
0.10889331398103907,1,0.36559570100396677,0.08453088921985813,1
0.6365386467533544,1,0.35369668658073394,0.17590250320517625,1
0.49823600049927297,0,0.30247902916792657,0.3808379381068313,2
0.40667406999858313,1,0.9753732771464209,0.25354121203013336,2
0.9530200211788992,0,0.17011541730928148,0.3189509372764808,2
0.5225397167320532,0,0.8982380639532351,0.4925872775453374,2
0.21911747946993843,1,0.776803332139888,0.3840027176566048,2
0.45896347937729864,0,0.07647995549931308,0.21718074907060886,1
0.9193874045726727,0,0.9867291015008487,0.22322096089827437,2
0.17609547133059467,1,0.27136596353901055,0.3093860385205025,2
0.2139570386882369,1,0.09858292702241234,0.33268260420945217,2
